,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.665718,-1712880,RoadBlock,9.532489,-1712880,RoadBlock,9.692448,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.04635239,False,False,0,0,False,True,105.8728,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.66151,-1712880,RoadBlock,9.527994,-1712880,RoadBlock,9.687525,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.04519809,False,False,0,0,False,True,106.6282,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.65836,-1712880,RoadBlock,9.522917,-1712880,RoadBlock,9.680351,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49413,0.03841025,False,False,0,0,False,True,106.9416,1,1,-0.1229872
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.666685,-1712880,RoadBlock,9.524858,-1712880,RoadBlock,9.675941,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49,0.0170181,False,False,0,0,False,True,107.288,1,1,-0.2863503
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.700687,-1712880,RoadBlock,9.540403,-1712880,RoadBlock,9.673534,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49313,0.04432383,False,False,0,0,False,True,107.8925,1,1,-0.1243515
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.727979,-1712880,RoadBlock,9.555335,-1712880,RoadBlock,9.676672,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49429,0.08481182,False,False,0,0,False,True,108.2742,1,1,-0.009145983
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.766933,-1712880,RoadBlock,9.579933,-1712880,RoadBlock,9.687868,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49489,0.1310604,False,False,0,0,False,True,108.8309,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.792002,-1712880,RoadBlock,9.59761,-1712880,RoadBlock,9.698826,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49524,0.1544087,False,False,0,0,False,True,109.5199,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.828799,-1712880,RoadBlock,9.625721,-1712880,RoadBlock,9.719288,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49532,0.1811762,False,False,0,0,False,True,109.7757,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.852978,-1712880,RoadBlock,9.645341,-1712880,RoadBlock,9.735052,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49536,0.1947929,False,False,0,0,False,True,110.1034,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.879848,-1712880,RoadBlock,9.67104,-1712880,RoadBlock,9.760391,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49204,0.1968119,False,False,0,0,False,True,110.7116,1,1,0.1778566
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.88152,-1712880,RoadBlock,9.679886,-1712880,RoadBlock,9.776528,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.48651,0.1726808,False,False,0,0,False,True,111.1381,1,1,0.291374
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.861859,-1712880,RoadBlock,9.680314,-1712880,RoadBlock,9.796718,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49239,0.1066438,False,False,0,0,False,True,111.8028,1,1,0.1249816
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.846288,-1712880,RoadBlock,9.677699,-1712880,RoadBlock,9.806838,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49386,0.06407264,False,False,0,0,False,True,112.5752,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.827211,-1712880,RoadBlock,9.673305,-1712880,RoadBlock,9.816905,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49466,0.01557693,False,False,0,0,False,True,112.9213,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.816117,-1712880,RoadBlock,9.669597,-1712880,RoadBlock,9.820461,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49504,0.008623797,False,False,0,0,False,True,113.3319,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.800735,-1712880,RoadBlock,9.662675,-1712880,RoadBlock,9.821813,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49528,0.03636939,False,False,0,0,False,True,113.9725,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.790941,-1712880,RoadBlock,9.657197,-1712880,RoadBlock,9.820506,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49535,0.05051335,False,False,0,0,False,True,114.7038,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.776551,-1712880,RoadBlock,9.647816,-1712880,RoadBlock,9.815883,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49537,0.0667651,False,False,0,0,False,True,114.9223,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.767015,-1712880,RoadBlock,9.640868,-1712880,RoadBlock,9.81133,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.07512251,False,False,0,0,False,True,115.3015,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.752644,-1712880,RoadBlock,9.629533,-1712880,RoadBlock,9.802708,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.08481182,False,False,0,0,False,True,115.8722,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.742991,-1712880,RoadBlock,9.621465,-1712880,RoadBlock,9.79599,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.08976644,False,False,0,0,False,True,116.5627,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.728333,-1712880,RoadBlock,9.608685,-1712880,RoadBlock,9.784712,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.09555298,False,False,0,0,False,True,116.8435,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.718468,-1712880,RoadBlock,9.599811,-1712880,RoadBlock,9.776564,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.09851728,False,False,0,0,False,True,117.1975,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.703493,-1712880,RoadBlock,9.586029,-1712880,RoadBlock,9.763563,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.1019529,False,False,0,0,False,True,117.8464,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.69341,-1712880,RoadBlock,9.57659,-1712880,RoadBlock,9.75448,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.1037219,False,False,0,0,False,True,118.2809,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.678165,-1712880,RoadBlock,9.562133,-1712880,RoadBlock,9.740371,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.1057955,False,False,0,0,False,True,118.9629,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.667923,-1712880,RoadBlock,9.552322,-1712880,RoadBlock,9.730695,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.1068638,False,False,0,0,False,True,119.7268,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.652485,-1712880,RoadBlock,9.53743,-1712880,RoadBlock,9.715891,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.1080645,False,False,0,0,False,True,120.0089,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.645086,-1712880,RoadBlock,9.528739,-1712880,RoadBlock,9.705617,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49411,0.1033257,False,False,0,0,False,True,120.4196,1,1,-0.1177141
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.652773,-1712880,RoadBlock,9.525017,-1712880,RoadBlock,9.690242,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.48691,0.06455895,False,False,0,0,False,True,121.03,1,1,-0.2810137
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.672625,-1712880,RoadBlock,9.531124,-1712880,RoadBlock,9.682722,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49205,0.01855762,False,False,0,0,False,True,121.3952,1,1,-0.1529666
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.707984,-1712880,RoadBlock,9.546875,-1712880,RoadBlock,9.679396,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49398,0.04668844,False,False,0,0,False,True,121.9516,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.730394,-1712880,RoadBlock,9.559184,-1712880,RoadBlock,9.682066,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49488,0.07977115,False,False,0,0,False,True,122.623,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.762667,-1712880,RoadBlock,9.579768,-1712880,RoadBlock,9.691738,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49516,0.1174369,False,False,0,0,False,True,122.8358,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.783631,-1712880,RoadBlock,9.594697,-1712880,RoadBlock,9.701183,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49528,0.13653,False,False,0,0,False,True,123.1144,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.814569,-1712880,RoadBlock,9.618534,-1712880,RoadBlock,9.718774,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49536,0.1584495,False,False,0,0,False,True,123.6985,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.835005,-1712880,RoadBlock,9.635231,-1712880,RoadBlock,9.73232,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49537,0.1696168,False,False,0,0,False,True,124.0889,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.865496,-1712880,RoadBlock,9.661241,-1712880,RoadBlock,9.754736,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.182575,False,False,0,0,False,True,124.7137,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.885791,-1712880,RoadBlock,9.67913,-1712880,RoadBlock,9.77082,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.1892072,False,False,0,0,False,True,125.0877,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.916282,-1712880,RoadBlock,9.706667,-1712880,RoadBlock,9.796317,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.1969212,False,False,0,0,False,True,125.7469,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.936669,-1712880,RoadBlock,9.725435,-1712880,RoadBlock,9.814074,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.2008772,False,False,0,0,False,True,126.1618,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.967342,-1712880,RoadBlock,9.754067,-1712880,RoadBlock,9.841587,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.2054712,False,False,0,0,False,True,126.7797,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.987855,-1712880,RoadBlock,9.773421,-1712880,RoadBlock,9.860405,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.2078304,False,False,0,0,False,True,127.4853,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.802787,-1712880,RoadBlock,9.889205,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.2105802,False,False,0,0,False,True,127.7601,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.822542,-1712880,RoadBlock,9.908708,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.2119981,False,False,0,0,False,True,128.0364,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.852422,-1712880,RoadBlock,9.938354,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.2136524,False,False,0,0,False,True,128.5822,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.872448,-1712880,RoadBlock,9.958298,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.2144939,False,False,0,0,False,True,128.9627,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.902637,-1712880,RoadBlock,9.988452,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.215487,False,False,0,0,False,True,129.5586,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.922842,-1712880,RoadBlock,10.00868,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.2159856,False,False,0,0,False,True,130.269,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.953251,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.2165921,False,False,0,0,False,True,130.5948,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,9.973579,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.2168899,False,False,0,0,False,True,130.9776,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712880,RoadBlock,10.00414,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.217241,False,False,0,0,False,True,131.6311,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.2174309,False,False,0,0,False,True,132.052,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.989066,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.2176371,False,False,0,0,False,True,132.671,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.968628,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.2177451,False,False,0,0,False,True,133.3669,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.937944,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.2178803,False,False,0,0,False,True,133.6212,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.917457,-1712870,RoadBlock,10.00348,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.2179513,False,False,0,0,False,True,134.2589,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.886724,-1712870,RoadBlock,9.972452,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.2180237,False,False,0,0,False,True,134.4739,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.866236,-1712870,RoadBlock,9.951774,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.2180688,False,False,0,0,False,True,134.7728,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.835457,-1712870,RoadBlock,9.920712,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.2181139,False,False,0,0,False,True,135.3007,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.816118,-1712870,RoadBlock,9.902824,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49412,0.2127631,False,False,0,0,False,True,135.6519,1,1,0.1261238
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,10.00065,-1712870,RoadBlock,9.789173,-1712870,RoadBlock,9.879533,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49525,0.1998513,False,False,0,0,False,True,136.2256,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.980635,-1712870,RoadBlock,9.771578,-1712870,RoadBlock,9.86377,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49533,0.1932301,False,False,0,0,False,True,136.612,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.951834,-1712870,RoadBlock,9.745694,-1712870,RoadBlock,9.839948,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49537,0.1855626,False,False,0,0,False,True,137.2334,1,1,0
